unidade;ano;mes;tipo_procedimento;qtde_procedimento
HRJP;2026;2;LAQUEADURA TUBÁRIA NA MESMA INTERNAÇÃO DE PARTO NORMAL;15
HRJP;2026;2;MIOMECTOMIA;1
HRJP;2026;2;OPERAÇÃO CESARIANA;13
HRJP;2026;2;OPERAÇÃO CESARIANA COM LAQUEADURA TUBARIA;16
HRJP;2026;2;OPERAÇÃO CESARIANA EM GESTAÇÃO DE ALTO RISCO;30
HRJP;2026;2;PARTO NORMAL;36
HRJP;2026;2;PARTO NORMAL EM GESTAÇÃO DE ALTO RISCO;33
HRJP;2026;2;TRATAMENTO CIRURGICO DE INCONTINÊNCIA URINÁRIA POR VIA VAGINAL;2
HRJP;2026;3;COLPOPERINEOPLASTIA ANTERIOR E POSTERIOR;2
HRJP;2026;3;CURETAGEM UTERINA EM MOLA HIDATIFORME;1
HRJP;2026;3;HISTERECTOMIA (POR VIA VAGINAL);4
HRJP;2026;3;HISTERECTOMIA C/ ANEXECTOMIA (UNI / BILATERAL);1
HRJP;2026;3;HISTERECTOMIA TOTAL;4
HRJP;2026;3;HISTEROSCOPIA CIRURGICA C/ RESSECTOSCOPIO;6
HRJP;2026;3;LAQUEADURA TUBÁRIA NA MESMA INTERNAÇÃO DE PARTO NORMAL;10
HRJP;2026;3;MIOMECTOMIA;1
HRJP;2026;3;OOFORECTOMIA / OOFOROPLASTIA;1
HRJP;2026;3;OPERAÇÃO CESARIANA;20
HRJP;2026;3;OPERAÇÃO CESARIANA COM LAQUEADURA TUBARIA;15
HRJP;2026;3;OPERAÇÃO CESARIANA EM GESTAÇÃO DE ALTO RISCO;32
HRJP;2026;3;PARTO NORMAL;33
HRJP;2026;3;PARTO NORMAL EM GESTAÇÃO DE ALTO RISCO;22
HRJP;2026;3;TRATAMENTO CIRURGICO DE INCONTINÊNCIA URINÁRIA POR VIA VAGINAL;4
MOV;2019;1;CESAREAS;95
MOV;2019;1;CIRURGIA GINECOLÓGICA;30
MOV;2019;1;CURETAGEM;30
MOV;2019;1;FORCEPS CESAREA;4
MOV;2019;1;FORCEPS NORMAL;7
MOV;2019;1;PARTO GEMELAR CESARIANA;2
MOV;2019;1;PARTO GEMELAR NORMAL;1
MOV;2019;1;PARTO NORMAL;200
MOV;2019;2;CESAREAS;71
MOV;2019;2;CIRURGIA GINECOLÓGICA;47
MOV;2019;2;CURETAGEM;27
MOV;2019;2;FORCEPS CESAREA;1
MOV;2019;2;FORCEPS NORMAL;12
MOV;2019;2;PARTO GEMELAR NORMAL;2
MOV;2019;2;PARTO NORMAL;163
MOV;2019;3;CESAREAS;84
MOV;2019;3;CIRURGIA GINECOLÓGICA;41
MOV;2019;3;CURETAGEM;26
MOV;2019;3;FORCEPS CESAREA;4
MOV;2019;3;FORCEPS NORMAL;9
MOV;2019;3;PARTO GEMELAR CESARIANA;5
MOV;2019;3;PARTO GEMELAR NORMAL;2
MOV;2019;3;PARTO NORMAL;194
MOV;2019;4;CESAREAS;83
MOV;2019;4;CIRURGIA GINECOLÓGICA;31
MOV;2019;4;CURETAGEM;26
MOV;2019;4;FORCEPS CESAREA;2
MOV;2019;4;FORCEPS NORMAL;13
MOV;2019;4;PARTO GEMELAR CESARIANA;1
MOV;2019;4;PARTO GEMELAR NORMAL;2
MOV;2019;4;PARTO NORMAL;180
MOV;2019;5;CESAREAS;77
MOV;2019;5;CIRURGIA GINECOLÓGICA;46
MOV;2019;5;CURETAGEM;24
MOV;2019;5;FORCEPS NORMAL;9
MOV;2019;5;PARTO GEMELAR CESARIANA;3
MOV;2019;5;PARTO NORMAL;207
MOV;2019;6;CESAREAS;85
MOV;2019;6;CIRURGIA GINECOLÓGICA;59
MOV;2019;6;CURETAGEM;23
MOV;2019;6;FORCEPS CESAREA;2
MOV;2019;6;FORCEPS NORMAL;8
MOV;2019;6;PARTO NORMAL;158
MOV;2019;7;CESAREAS;70
MOV;2019;7;CIRURGIA GINECOLÓGICA;58
MOV;2019;7;CURETAGEM;29
MOV;2019;7;FORCEPS NORMAL;3
MOV;2019;7;PARTO GEMELAR CESARIANA;2
MOV;2019;7;PARTO GEMELAR NORMAL;1
MOV;2019;7;PARTO NORMAL;194
MOV;2019;8;CESAREAS;74
MOV;2019;8;CIRURGIA GINECOLÓGICA;64
MOV;2019;8;CURETAGEM;22
MOV;2019;8;FORCEPS NORMAL;4
MOV;2019;8;PARTO GEMELAR CESARIANA;1
MOV;2019;8;PARTO GEMELAR NORMAL;2
MOV;2019;8;PARTO NORMAL;191
MOV;2019;9;CESAREAS;75
MOV;2019;9;CIRURGIA GINECOLÓGICA;58
MOV;2019;9;CURETAGEM;24
MOV;2019;9;FORCEPS CESAREA;1
MOV;2019;9;FORCEPS NORMAL;9
MOV;2019;9;PARTO GEMELAR CESARIANA;1
MOV;2019;9;PARTO GEMELAR NORMAL;1
MOV;2019;9;PARTO NORMAL;190
MOV;2019;10;CESAREAS;70
MOV;2019;10;CIRURGIA GINECOLÓGICA;61
MOV;2019;10;CURETAGEM;27
MOV;2019;10;FORCEPS NORMAL;4
MOV;2019;10;PARTO GEMELAR CESARIANA;1
MOV;2019;10;PARTO GEMELAR NORMAL;1
MOV;2019;10;PARTO NORMAL;199
MOV;2019;11;CESAREAS;82
MOV;2019;11;CIRURGIA GINECOLÓGICA;50
MOV;2019;11;CURETAGEM;22
MOV;2019;11;FORCEPS NORMAL;9
MOV;2019;11;PARTO GEMELAR CESARIANA;2
MOV;2019;11;PARTO NORMAL;188
MOV;2019;12;CESAREAS;70
MOV;2019;12;CIRURGIA GINECOLÓGICA;35
MOV;2019;12;CURETAGEM;17
MOV;2019;12;FORCEPS NORMAL;5
MOV;2019;12;PARTO NORMAL;187
MOV;2020;1;CESAREAS;68
MOV;2020;1;CIRURGIA GINECOLÓGICA;35
MOV;2020;1;CURETAGEM;21
MOV;2020;1;FORCEPS CESAREA;3
MOV;2020;1;FORCEPS NORMAL;4
MOV;2020;1;PARTO GEMELAR CESARIANA;1
MOV;2020;1;PARTO GEMELAR NORMAL;1
MOV;2020;1;PARTO NORMAL;180
MOV;2020;2;CESAREAS;67
MOV;2020;2;CIRURGIA GINECOLÓGICA;46
MOV;2020;2;CURETAGEM;22
MOV;2020;2;FORCEPS CESAREA;1
MOV;2020;2;FORCEPS NORMAL;5
MOV;2020;2;PARTO GEMELAR CESARIANA;4
MOV;2020;2;PARTO GEMELAR NORMAL;1
MOV;2020;2;PARTO NORMAL;183
MOV;2020;3;CESAREAS;74
MOV;2020;3;CIRURGIA GINECOLÓGICA;41
MOV;2020;3;CURETAGEM;15
MOV;2020;3;FORCEPS NORMAL;16
MOV;2020;3;PARTO GEMELAR CESARIANA;1
MOV;2020;3;PARTO NORMAL;181
MOV;2020;4;CESAREAS;97
MOV;2020;4;CIRURGIA GINECOLÓGICA;41
MOV;2020;4;CURETAGEM;13
MOV;2020;4;FORCEPS CESAREA;1
MOV;2020;4;FORCEPS NORMAL;11
MOV;2020;4;PARTO GEMELAR CESARIANA;3
MOV;2020;4;PARTO NORMAL;171
MOV;2020;5;CESAREAS;109
MOV;2020;5;CIRURGIA GINECOLÓGICA;1
MOV;2020;5;CURETAGEM;12
MOV;2020;5;FORCEPS NORMAL;5
MOV;2020;5;PARTO GEMELAR CESARIANA;3
MOV;2020;5;PARTO NORMAL;188
MOV;2020;6;CESAREAS;89
MOV;2020;6;CIRURGIA GINECOLÓGICA;22
MOV;2020;6;CURETAGEM;19
MOV;2020;6;FORCEPS NORMAL;11
MOV;2020;6;PARTO GEMELAR CESARIANA;2
MOV;2020;6;PARTO NORMAL;183
MOV;2020;7;CESAREAS;77
MOV;2020;7;CURETAGEM;22
MOV;2020;7;FORCEPS NORMAL;13
MOV;2020;7;PARTO GEMELAR NORMAL;1
MOV;2020;7;PARTO NORMAL;190
MOV;2020;8;CESAREAS;72
MOV;2020;8;CIRURGIA GINECOLÓGICA;1
MOV;2020;8;CURETAGEM;20
MOV;2020;8;FORCEPS CESAREA;1
MOV;2020;8;FORCEPS NORMAL;6
MOV;2020;8;PARTO GEMELAR CESARIANA;1
MOV;2020;8;PARTO NORMAL;196
MOV;2020;9;CESAREAS;85
MOV;2020;9;CIRURGIA GINECOLÓGICA;1
MOV;2020;9;CURETAGEM;32
MOV;2020;9;FORCEPS CESAREA;3
MOV;2020;9;FORCEPS NORMAL;5
MOV;2020;9;PARTO GEMELAR CESARIANA;2
MOV;2020;9;PARTO GEMELAR NORMAL;1
MOV;2020;9;PARTO NORMAL;173
MOV;2020;10;CESAREAS;73
MOV;2020;10;CIRURGIA GINECOLÓGICA;22
MOV;2020;10;CURETAGEM;20
MOV;2020;10;FORCEPS CESAREA;1
MOV;2020;10;FORCEPS NORMAL;6
MOV;2020;10;PARTO GEMELAR CESARIANA;3
MOV;2020;10;PARTO NORMAL;164
MOV;2020;11;CESAREAS;87
MOV;2020;11;CIRURGIA GINECOLÓGICA;16
MOV;2020;11;CURETAGEM;29
MOV;2020;11;FORCEPS NORMAL;4
MOV;2020;11;PARTO GEMELAR CESARIANA;5
MOV;2020;11;PARTO GEMELAR NORMAL;1
MOV;2020;11;PARTO NORMAL;175
MOV;2020;12;CESAREAS;82
MOV;2020;12;CIRURGIA GINECOLÓGICA;12
MOV;2020;12;CURETAGEM;22
MOV;2020;12;FORCEPS CESAREA;1
MOV;2020;12;FORCEPS NORMAL;4
MOV;2020;12;PARTO GEMELAR CESARIANA;2
MOV;2020;12;PARTO NORMAL;171
MOV;2021;1;CESAREAS;75
MOV;2021;1;CIRURGIA GINECOLÓGICA;10
MOV;2021;1;CURETAGEM;23
MOV;2021;1;FORCEPS CESAREA;1
MOV;2021;1;FORCEPS NORMAL;6
MOV;2021;1;PARTO GEMELAR CESARIANA;4
MOV;2021;1;PARTO GEMELAR NORMAL;1
MOV;2021;1;PARTO NORMAL;168
MOV;2021;2;CESAREAS;86
MOV;2021;2;CIRURGIA GINECOLÓGICA;23
MOV;2021;2;CURETAGEM;24
MOV;2021;2;FORCEPS NORMAL;4
MOV;2021;2;PARTO GEMELAR CESARIANA;3
MOV;2021;2;PARTO NORMAL;164
MOV;2021;3;CESAREAS;82
MOV;2021;3;CIRURGIA GINECOLÓGICA;35
MOV;2021;3;CURETAGEM;17
MOV;2021;3;FORCEPS NORMAL;4
MOV;2021;3;PARTO GEMELAR CESARIANA;2
MOV;2021;3;PARTO GEMELAR NORMAL;1
MOV;2021;3;PARTO NORMAL;200
MOV;2021;4;CESAREAS;88
MOV;2021;4;CIRURGIA GINECOLÓGICA;3
MOV;2021;4;CURETAGEM;9
MOV;2021;4;FORCEPS CESAREA;1
MOV;2021;4;FORCEPS NORMAL;8
MOV;2021;4;PARTO GEMELAR CESARIANA;4
MOV;2021;4;PARTO NORMAL;193
MOV;2021;5;CESAREAS;108
MOV;2021;5;CIRURGIA GINECOLÓGICA;1
MOV;2021;5;CURETAGEM;15
MOV;2021;5;FORCEPS NORMAL;12
MOV;2021;5;PARTO GEMELAR NORMAL;1
MOV;2021;5;PARTO NORMAL;197
MOV;2021;6;CESAREAS;98
MOV;2021;6;CIRURGIA GINECOLÓGICA;39
MOV;2021;6;CURETAGEM;7
MOV;2021;6;FORCEPS CESAREA;1
MOV;2021;6;FORCEPS NORMAL;8
MOV;2021;6;PARTO GEMELAR CESARIANA;1
MOV;2021;6;PARTO NORMAL;190
MOV;2021;7;CESAREAS;97
MOV;2021;7;CIRURGIA GINECOLÓGICA;32
MOV;2021;7;CURETAGEM;19
MOV;2021;7;FORCEPS NORMAL;4
MOV;2021;7;PARTO GEMELAR CESARIANA;2
MOV;2021;7;PARTO GEMELAR NORMAL;2
MOV;2021;7;PARTO NORMAL;189
MOV;2021;8;CESAREAS;103
MOV;2021;8;CIRURGIA GINECOLÓGICA;45
MOV;2021;8;CURETAGEM;28
MOV;2021;8;FORCEPS NORMAL;13
MOV;2021;8;PARTO GEMELAR CESARIANA;4
MOV;2021;8;PARTO NORMAL;191
MOV;2021;9;CESAREAS;102
MOV;2021;9;CIRURGIA GINECOLÓGICA;33
MOV;2021;9;CURETAGEM;24
MOV;2021;9;FORCEPS NORMAL;4
MOV;2021;9;PARTO GEMELAR NORMAL;1
MOV;2021;9;PARTO NORMAL;170
MOV;2021;10;CESAREAS;72
MOV;2021;10;CIRURGIA GINECOLÓGICA;24
MOV;2021;10;CURETAGEM;19
MOV;2021;10;FORCEPS NORMAL;6
MOV;2021;10;PARTO GEMELAR CESARIANA;1
MOV;2021;10;PARTO GEMELAR NORMAL;1
MOV;2021;10;PARTO NORMAL;156
MOV;2021;11;CESAREAS;76
MOV;2021;11;CIRURGIA GINECOLÓGICA;39
MOV;2021;11;CURETAGEM;24
MOV;2021;11;FORCEPS NORMAL;7
MOV;2021;11;PARTO GEMELAR CESARIANA;2
MOV;2021;11;PARTO GEMELAR NORMAL;1
MOV;2021;11;PARTO NORMAL;183
MOV;2021;12;CESAREAS;73
MOV;2021;12;CIRURGIA GINECOLÓGICA;37
MOV;2021;12;CURETAGEM;25
MOV;2021;12;FORCEPS NORMAL;20
MOV;2021;12;PARTO GEMELAR NORMAL;1
MOV;2021;12;PARTO NORMAL;141
MOV;2022;1;CESAREAS;70
MOV;2022;1;CIRURGIA GINECOLÓGICA;11
MOV;2022;1;CURETAGEM;19
MOV;2022;1;FORCEPS NORMAL;7
MOV;2022;1;PARTO GEMELAR CESARIANA;2
MOV;2022;1;PARTO GEMELAR NORMAL;1
MOV;2022;1;PARTO NORMAL;165
MOV;2022;2;CESAREAS;68
MOV;2022;2;CIRURGIA GINECOLÓGICA;16
MOV;2022;2;CURETAGEM;17
MOV;2022;2;FORCEPS NORMAL;3
MOV;2022;2;PARTO GEMELAR CESARIANA;3
MOV;2022;2;PARTO GEMELAR NORMAL;1
MOV;2022;2;PARTO NORMAL;149
MOV;2022;3;CESAREAS;82
MOV;2022;3;CIRURGIA GINECOLÓGICA;69
MOV;2022;3;CURETAGEM;14
MOV;2022;3;FORCEPS NORMAL;5
MOV;2022;3;PARTO GEMELAR CESARIANA;1
MOV;2022;3;PARTO NORMAL;190
MOV;2022;4;CESAREAS;63
MOV;2022;4;CIRURGIA GINECOLÓGICA;29
MOV;2022;4;CURETAGEM;17
MOV;2022;4;FORCEPS NORMAL;3
MOV;2022;4;PARTO GEMELAR CESARIANA;1
MOV;2022;4;PARTO NORMAL;169
MOV;2022;5;CESAREAS;84
MOV;2022;5;CIRURGIA GINECOLÓGICA;49
MOV;2022;5;CURETAGEM;7
MOV;2022;5;FORCEPS NORMAL;17
MOV;2022;5;PARTO GEMELAR CESARIANA;4
MOV;2022;5;PARTO NORMAL;172
MOV;2022;6;CESAREAS;71
MOV;2022;6;CIRURGIA GINECOLÓGICA;54
MOV;2022;6;CURETAGEM;20
MOV;2022;6;FORCEPS NORMAL;6
MOV;2022;6;PARTO GEMELAR CESARIANA;2
MOV;2022;6;PARTO NORMAL;174
MOV;2022;7;CESAREAS;90
MOV;2022;7;CIRURGIA GINECOLÓGICA;53
MOV;2022;7;CURETAGEM;20
MOV;2022;7;FORCEPS NORMAL;6
MOV;2022;7;PARTO GEMELAR CESARIANA;2
MOV;2022;7;PARTO NORMAL;167
MOV;2022;8;CESAREAS;79
MOV;2022;8;CIRURGIA GINECOLÓGICA;38
MOV;2022;8;CURETAGEM;20
MOV;2022;8;FORCEPS NORMAL;4
MOV;2022;8;PARTO GEMELAR CESARIANA;2
MOV;2022;8;PARTO GEMELAR NORMAL;2
MOV;2022;8;PARTO NORMAL;152
MOV;2022;9;CESAREAS;78
MOV;2022;9;CIRURGIA GINECOLÓGICA;22
MOV;2022;9;CURETAGEM;22
MOV;2022;9;FORCEPS NORMAL;4
MOV;2022;9;PARTO GEMELAR CESARIANA;2
MOV;2022;9;PARTO GEMELAR NORMAL;2
MOV;2022;9;PARTO NORMAL;151
MOV;2022;10;CESAREAS;88
MOV;2022;10;CIRURGIA GINECOLÓGICA;3
MOV;2022;10;CURETAGEM;22
MOV;2022;10;FORCEPS NORMAL;8
MOV;2022;10;PARTO GEMELAR CESARIANA;5
MOV;2022;10;PARTO NORMAL;135
MOV;2022;11;CESAREAS;96
MOV;2022;11;CIRURGIA GINECOLÓGICA;9
MOV;2022;11;CURETAGEM;16
MOV;2022;11;FORCEPS NORMAL;5
MOV;2022;11;PARTO GEMELAR CESARIANA;7
MOV;2022;11;PARTO NORMAL;137
MOV;2022;12;CESAREAS;93
MOV;2022;12;CURETAGEM;15
MOV;2022;12;FORCEPS NORMAL;7
MOV;2022;12;PARTO GEMELAR CESARIANA;4
MOV;2022;12;PARTO GEMELAR NORMAL;1
MOV;2022;12;PARTO NORMAL;176
MOV;2023;1;CESAREAS;110
MOV;2023;1;CURETAGEM;15
MOV;2023;1;FORCEPS NORMAL;4
MOV;2023;1;PARTO GEMELAR CESARIANA;4
MOV;2023;1;PARTO GEMELAR NORMAL;1
MOV;2023;1;PARTO NORMAL;155
MOV;2023;2;CESAREAS;95
MOV;2023;2;CIRURGIA GINECOLÓGICA;1
MOV;2023;2;CURETAGEM;10
MOV;2023;2;FORCEPS NORMAL;8
MOV;2023;2;PARTO GEMELAR CESARIANA;3
MOV;2023;2;PARTO NORMAL;164
MOV;2023;3;CESAREAS;119
MOV;2023;3;CIRURGIA GINECOLÓGICA;11
MOV;2023;3;CURETAGEM;11
MOV;2023;3;FORCEPS NORMAL;5
MOV;2023;3;PARTO GEMELAR CESARIANA;8
MOV;2023;3;PARTO NORMAL;182
MOV;2023;4;CESAREAS;93
MOV;2023;4;CIRURGIA GINECOLÓGICA;24
MOV;2023;4;COLPOPERINEOPLASTIA ANTERIOR E POSTERIOR;2
MOV;2023;4;CURETAGEM;11
MOV;2023;4;CURETAGEM UTERINA EM MOLA HIDATIFORME;1
MOV;2023;4;HISTERECTOMIA TOTAL;3
MOV;2023;4;HISTEROSCOPIA CIRURGICA C/ RESSECTOSCOPIO;7
MOV;2023;4;LAQUEADURA TUBARIA;6
MOV;2023;4;OPERAÇÃO CESARIANA;35
MOV;2023;4;OPERAÇÃO CESARIANA COM LAQUEADURA TUBARIA;5
MOV;2023;4;OPERAÇÃO CESARIANA EM GESTAÇÃO DE ALTO RISCO;32
MOV;2023;4;PARTO GEMELAR CESARIANA;1
MOV;2023;4;PARTO NORMAL;131
MOV;2023;4;PARTO NORMAL;176
MOV;2023;4;PARTO NORMAL EM CENTRO DE PARTO NORMAL (CPN);2
MOV;2023;4;PARTO NORMAL EM GESTAÇÃO DE ALTO RISCO;33
MOV;2023;4;SALPINGECTOMIA VIDEOLAPAROSCOPICA;1
MOV;2023;5;CURETAGEM SEMIOTICA C/ OU S/ DILATACAO DO COLO DO UTERO;2
MOV;2023;5;CURETAGEM UTERINA EM MOLA HIDATIFORME;1
MOV;2023;5;DILATACAO DE COLO DO UTERO;1
MOV;2023;5;HISTERECTOMIA (POR VIA VAGINAL);2
MOV;2023;5;HISTERECTOMIA TOTAL;7
MOV;2023;5;HISTEROSCOPIA CIRURGICA C/ RESSECTOSCOPIO;20
MOV;2023;5;LAQUEADURA TUBARIA;9
MOV;2023;5;MARSUPIALIZACAO DE GLÂNDULA DE BARTOLIN;1
MOV;2023;5;MIOMECTOMIA;2
MOV;2023;5;OOFORECTOMIA / OOFOROPLASTIA;1
MOV;2023;5;OPERAÇÃO CESARIANA;49
MOV;2023;5;OPERAÇÃO CESARIANA COM LAQUEADURA TUBARIA;8
MOV;2023;5;OPERAÇÃO CESARIANA EM GESTAÇÃO DE ALTO RISCO;35
MOV;2023;5;PARTO NORMAL;160
MOV;2023;5;PARTO NORMAL EM CENTRO DE PARTO NORMAL (CPN);2
MOV;2023;5;PARTO NORMAL EM GESTAÇÃO DE ALTO RISCO;15
MOV;2023;5;SALPINGECTOMIA UNI / BILATERAL;1
MOV;2023;6;COLPOPERINEOPLASTIA ANTERIOR E POSTERIOR;7
MOV;2023;6;COLPOPERINEOPLASTIA POSTERIOR;1
MOV;2023;6;CURETAGEM SEMIOTICA C/ OU S/ DILATACAO DO COLO DO UTERO;2
MOV;2023;6;CURETAGEM UTERINA EM MOLA HIDATIFORME;2
MOV;2023;6;EXERESE DE CISTO VAGINAL;1
MOV;2023;6;EXTIRPACAO DE LESAO DE VULVA / PERINEO (POR ELETROCOAGULACAO OU FULGURACAO);2
MOV;2023;6;HISTERECTOMIA TOTAL;12
MOV;2023;6;HISTEROSCOPIA CIRURGICA C/ RESSECTOSCOPIO;22
MOV;2023;6;LAQUEADURA TUBARIA;8
MOV;2023;6;MIOMECTOMIA;1
MOV;2023;6;MIOMECTOMIA VIDEOLAPAROSCOPICA;1
MOV;2023;6;OPERAÇÃO CESARIANA;45
MOV;2023;6;OPERAÇÃO CESARIANA COM LAQUEADURA TUBARIA;12
MOV;2023;6;OPERAÇÃO CESARIANA EM GESTAÇÃO DE ALTO RISCO;30
MOV;2023;6;PARTO NORMAL;174
MOV;2023;6;PARTO NORMAL EM GESTAÇÃO DE ALTO RISCO;13
MOV;2023;6;SALPINGECTOMIA UNI / BILATERAL;1
MOV;2023;6;SALPINGECTOMIA VIDEOLAPAROSCOPICA;3
MOV;2023;6;TRATAMENTO CIRURGICO DE INCONTINÊNCIA URINÁRIA POR VIA VAGINAL;1
MOV;2023;6;VULVECTOMIA SIMPLES;1
MOV;2023;7;CERCLAGEM DE COLO DO UTERO;5
MOV;2023;7;COLPOPERINEOPLASTIA ANTERIOR E POSTERIOR;7
MOV;2023;7;COLPOPERINEORRAFIA NAO OBSTETRICA;1
MOV;2023;7;CURETAGEM SEMIOTICA C/ OU S/ DILATACAO DO COLO DO UTERO;1
MOV;2023;7;CURETAGEM UTERINA EM MOLA HIDATIFORME;2
MOV;2023;7;DILATACAO DE COLO DO UTERO;1
MOV;2023;7;HISTERECTOMIA TOTAL;8
MOV;2023;7;HISTEROSCOPIA CIRURGICA C/ RESSECTOSCOPIO;12
MOV;2023;7;LAQUEADURA TUBARIA;7
MOV;2023;7;MIOMECTOMIA VIDEOLAPAROSCOPICA;1
MOV;2023;7;OOFORECTOMIA / OOFOROPLASTIA;1
MOV;2023;7;OPERAÇÃO CESARIANA;45
MOV;2023;7;OPERAÇÃO CESARIANA COM LAQUEADURA TUBARIA;9
MOV;2023;7;OPERAÇÃO CESARIANA EM GESTAÇÃO DE ALTO RISCO;34
MOV;2023;7;PARTO NORMAL;156
MOV;2023;7;PARTO NORMAL EM GESTAÇÃO DE ALTO RISCO;13
MOV;2023;7;SALPINGECTOMIA VIDEOLAPAROSCOPICA;1
MOV;2023;7;SALPINGOPLASTIA VIDEOLAPAROSCOPICA;1
MOV;2023;8;COLPOPERINEOPLASTIA ANTERIOR E POSTERIOR;2
MOV;2023;8;COLPOPERINEOPLASTIA POSTERIOR;1
MOV;2023;8;CURETAGEM SEMIOTICA C/ OU S/ DILATACAO DO COLO DO UTERO;1
MOV;2023;8;DILATACAO DE COLO DO UTERO;2
MOV;2023;8;EXCISÃO TIPO 3 DO COLO UTERINO;1
MOV;2023;8;EXERESE DE POLIPO DE UTERO;1
MOV;2023;8;EXTIRPACAO DE LESAO DE VULVA / PERINEO (POR ELETROCOAGULACAO OU FULGURACAO);1
MOV;2023;8;HISTERECTOMIA TOTAL;5
MOV;2023;8;HISTEROSCOPIA CIRURGICA C/ RESSECTOSCOPIO;15
MOV;2023;8;LAQUEADURA TUBARIA;10
MOV;2023;8;MARSUPIALIZACAO DE GLÂNDULA DE BARTOLIN;1
MOV;2023;8;MIOMECTOMIA;2
MOV;2023;8;OPERAÇÃO CESARIANA;50
MOV;2023;8;OPERAÇÃO CESARIANA COM LAQUEADURA TUBARIA;19
MOV;2023;8;OPERAÇÃO CESARIANA EM GESTAÇÃO DE ALTO RISCO;30
MOV;2023;8;PARTO NORMAL;183
MOV;2023;8;PARTO NORMAL EM GESTAÇÃO DE ALTO RISCO;4
MOV;2023;8;SALPINGECTOMIA UNI / BILATERAL;1
MOV;2023;8;SALPINGECTOMIA VIDEOLAPAROSCOPICA;2
MOV;2023;9;COLPOPERINEOPLASTIA ANTERIOR E POSTERIOR;1
MOV;2023;9;CURETAGEM SEMIOTICA C/ OU S/ DILATACAO DO COLO DO UTERO;3
MOV;2023;9;DILATACAO DE COLO DO UTERO;1
MOV;2023;9;EXCISÃO TIPO 3 DO COLO UTERINO;4
MOV;2023;9;HISTERECTOMIA TOTAL;8
MOV;2023;9;HISTEROSCOPIA CIRURGICA C/ RESSECTOSCOPIO;18
MOV;2023;9;LAQUEADURA TUBARIA;8
MOV;2023;9;MIOMECTOMIA;1
MOV;2023;9;OPERAÇÃO CESARIANA;55
MOV;2023;9;OPERAÇÃO CESARIANA COM LAQUEADURA TUBARIA;17
MOV;2023;9;OPERAÇÃO CESARIANA EM GESTAÇÃO DE ALTO RISCO;40
MOV;2023;9;PARTO NORMAL;149
MOV;2023;9;PARTO NORMAL EM GESTAÇÃO DE ALTO RISCO;9
MOV;2023;9;SALPINGOPLASTIA;1
MOV;2023;10;CERCLAGEM DE COLO DO UTERO;1
MOV;2023;10;COLPOCLEISE (CIRURGIA DE LE FORT);2
MOV;2023;10;CURETAGEM SEMIOTICA C/ OU S/ DILATACAO DO COLO DO UTERO;3
MOV;2023;10;DILATACAO DE COLO DO UTERO;1
MOV;2023;10;EXCISÃO TIPO 3 DO COLO UTERINO;5
MOV;2023;10;HISTERECTOMIA (POR VIA VAGINAL);6
MOV;2023;10;HISTERECTOMIA TOTAL;5
MOV;2023;10;HISTEROSCOPIA CIRURGICA C/ RESSECTOSCOPIO;31
MOV;2023;10;LAQUEADURA TUBARIA;11
MOV;2023;10;OPERAÇÃO CESARIANA;45
MOV;2023;10;OPERAÇÃO CESARIANA COM LAQUEADURA TUBARIA;17
MOV;2023;10;OPERAÇÃO CESARIANA EM GESTAÇÃO DE ALTO RISCO;29
MOV;2023;10;PARTO NORMAL;166
MOV;2023;10;PARTO NORMAL EM GESTAÇÃO DE ALTO RISCO;9
MOV;2023;10;SALPINGECTOMIA VIDEOLAPAROSCOPICA;1
MOV;2023;10;SALPINGOPLASTIA;1
MOV;2023;11;COLPOCLEISE (CIRURGIA DE LE FORT);1
MOV;2023;11;COLPOTOMIA;1
MOV;2023;11;CURETAGEM SEMIOTICA C/ OU S/ DILATACAO DO COLO DO UTERO;2
MOV;2023;11;CURETAGEM UTERINA EM MOLA HIDATIFORME;3
MOV;2023;11;EXCISÃO TIPO 3 DO COLO UTERINO;6
MOV;2023;11;HISTERECTOMIA (POR VIA VAGINAL);2
MOV;2023;11;HISTERECTOMIA TOTAL;9
MOV;2023;11;HISTEROSCOPIA CIRURGICA C/ RESSECTOSCOPIO;12
MOV;2023;11;LAQUEADURA TUBARIA;13
MOV;2023;11;OPERAÇÃO CESARIANA;56
MOV;2023;11;OPERAÇÃO CESARIANA COM LAQUEADURA TUBARIA;14
MOV;2023;11;OPERAÇÃO CESARIANA EM GESTAÇÃO DE ALTO RISCO;33
MOV;2023;11;PARTO NORMAL;161
MOV;2023;11;PARTO NORMAL EM GESTAÇÃO DE ALTO RISCO;11
MOV;2023;11;SALPINGECTOMIA UNI / BILATERAL;1
MOV;2023;11;SALPINGOPLASTIA;6
MOV;2023;12;COLPOCLEISE (CIRURGIA DE LE FORT);2
MOV;2023;12;COLPOPERINEOPLASTIA ANTERIOR E POSTERIOR;1
MOV;2023;12;EXCISÃO TIPO 3 DO COLO UTERINO;4
MOV;2023;12;EXERESE DE GLÂNDULA DE BARTHOLIN / SKENE;1
MOV;2023;12;HISTERECTOMIA (POR VIA VAGINAL);6
MOV;2023;12;HISTERECTOMIA TOTAL;4
MOV;2023;12;HISTEROSCOPIA CIRURGICA C/ RESSECTOSCOPIO;30
MOV;2023;12;LAQUEADURA TUBARIA;21
MOV;2023;12;MIOMECTOMIA;2
